system_name,discovery_date,alternate_name,kind_acronym,discovery_acronym,reference_identifier,ra_hrs,ra_mins,ra_secs,ra_coord,dec_degrees,dec_arcmin,dec_arcsec,dec_coord,lensgrade,number_images,theta_e,theta_e_err,theta_e_quality,z_lens,z_lens_err,z_lens_quality,z_source,z_source_err,z_source_quality,vdisp,vdisp_err,filter_lens,filter_source,fluxes,mag_lens,mag_source,morphology,has_sdss,sdss_link,has_adsabs,adsabs_link,apod_link,vett_status,released_status,hidden_status,vetted,released,hidden,graphic_status,equinox,sdss_ObjID,sdss_specObjID,time_delay0,time_delay1,lens_name
SDSS J1020+1122," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""10"""," ""20"""," ""26.54""",155.11059," ""+11"""," ""22"""," ""41.16""",11.3781," ""A""",2,1.2,0.01,1,0.28219,5e-05,1,0.553,0.001,1,274,19," ""I"""," """"", NaN," ""17.15"""," """""," """""," ""1"""," ""ra=155.11059&amp;amp;dec=+11.3781"""," ""1"""," ""&amp;amp;object=155.11059%2B11.3781"""," """""," ""1"""," ""1"""," ""0"""," ""2014-03-12 14:12:26"""," ""2014-03-12 14:12:26"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237660670891720746"""," ""1799285133920987136""", NaN, NaN," ""SDSS J1020+1122"""
SDSS J1023+4230," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""10"""," ""23"""," ""32.25""",155.88436," ""+42"""," ""30"""," ""1.91""",42.50053," ""A""",4,1.41,0.01,1,0.19114,4e-05,1,0.696,0.001,1,255,14," ""I"""," """"", NaN," ""16.74"""," """""," """""," ""1"""," ""ra=155.88436&amp;amp;dec=+42.50053"""," ""1"""," ""&amp;amp;object=155.88436%2B42.50053"""," """""," ""1"""," ""1"""," ""0"""," ""2014-03-12 14:12:32"""," ""2014-03-12 14:12:32"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237661355924586681"""," ""1530212922729457664""", NaN, NaN," ""SDSS J1023+4230"""
SDSS J1029+0420," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS, SWELLS"""," ""ApJ682(2008)964"""," ""10"""," ""29"""," ""22.94""",157.34558," ""+04"""," ""20"""," ""1.8""",4.33384," ""A""",2,1.05,0.03,1,0.10444,2e-05,1,0.615,0.001,1,208,9," ""I"""," """"", NaN," ""16.06"""," """""," """""," ""1"""," ""ra=157.34558&amp;amp;dec=+4.33384"""," ""1"""," ""&amp;amp;object=157.34558%2B4.33384"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-27 09:57:05"""," ""2012-09-27 09:57:05"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237654605324550300"""," ""648637407482112000""", NaN, NaN," ""SDSS J1029+0420"""
SDSS J1029+6115," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""10"""," ""29"""," ""27.53""",157.36471," ""+61"""," ""15"""," ""5.3""",61.25146," ""A""",2, NaN, NaN,0,0.15736,3e-05,1,0.2512,0.0001,1,228,14," ""I"""," """"", NaN," ""16.04"""," """""," """""," ""1"""," ""ra=157.36471&amp;amp;dec=+61.25146"""," ""1"""," ""&amp;amp;object=157.36471%2B61.25146"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-27 10:12:01"""," ""2012-09-27 10:12:01"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237651249882726495"""," ""869233250835392512""",0,0," ""SDSS J1029+6115"""
SDSS J1032+5322," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS, SWELLS"""," ""ApJ682(2008)964"""," ""10"""," ""32"""," ""35.84""",158.14937," ""+53"""," ""22"""," ""34.9""",53.37634," ""A""",2,1.06,0.03,1,0.1334,4e-05,1,0.329,0.001,1,293,15," ""I"""," """"", NaN," ""17.01"""," """""," """""," ""1"""," ""ra=158.14937&amp;amp;dec=+53.37634"""," ""1"""," ""&amp;amp;object=158.14937%2B53.37634"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-27 10:20:24"""," ""2012-09-27 10:20:24"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237657610723655845"""," ""1018966947825477632""", NaN, NaN," ""SDSS J1032+5322"""
SDSS J1037+3517," ""2011-04-29"""," ""SDSS J103745.03+351731.0"""," ""GAL-GAL"""," ""SWELLS, SLACS"""," ""ApJ638(2006)703"""," ""10"""," ""37"""," ""45.03""",159.43762," ""+35"""," ""17"""," ""30.98""",35.29194," ""A""",2, NaN, NaN,0,0.12171,3e-05,1,0.448,0.001,1,220,12," """""," """"", NaN," """""," """""," """""," ""1"""," ""ra=159.43762&amp;amp;dec=+35.29194"""," ""1"""," ""&amp;amp;object=159.43762%2B35.29194"""," """""," ""1"""," ""1"""," ""0"""," ""2014-02-05 15:22:41"""," ""2014-02-05 15:22:41"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237664338783699035"""," ""2359918423271565312""", NaN, NaN," ""SDSS J1037+3517"""
SDSS J1100+5329," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""11"""," ""00"""," ""24.39""",165.10161," ""+53"""," ""29"""," ""13.9""",53.48719," ""A""",2,1.52,0.01,1,0.31712,7e-05,1,0.858,0.001,1,187,23," ""I"""," """"", NaN," ""17.15"""," """""," """""," ""1"""," ""ra=165.10161&amp;amp;dec=+53.48719"""," ""1"""," ""&amp;amp;object=165.10161%2B53.48719"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-27 10:39:14"""," ""2012-09-27 10:39:14"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237658802032869505"""," ""1138332953944811520""",0,0," ""SDSS J1100+5329"""
SDSS J1103+5322," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS, SWELLS"""," ""ApJ682(2008)964"""," ""11"""," ""03"""," ""8.21""",165.78421," ""+53"""," ""22"""," ""28.2""",53.3745," ""A""",4,1.08,0.03,1,0.15824,3e-05,1,0.735,0.001,1,199,12," ""I"""," """"", NaN," ""16.41"""," """""," """""," ""1"""," ""ra=165.78421&amp;amp;dec=+53.3745"""," ""1"""," ""&amp;amp;object=165.78421%2B53.3745"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-27 10:42:48"""," ""2012-09-27 10:42:48"""," ""0000-00-00 00:00:00"""," ""1"""," ""J2000"""," ""1237657590318432374"""," ""1138327731264579584""",0,0," ""SDSS J1103+5322"""
SDSS J1106+5228," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""11"""," ""06"""," ""46.15""",166.69229," ""+52"""," ""28"""," ""37.8""",52.47718," ""A""",1,1.23,0.01,1,0.09551,2e-05,1,0.407,0.001,1,262,9," ""I"""," """"", NaN," ""15.5"""," """""," """""," ""1"""," ""ra=166.69229&amp;amp;dec=+52.47718"""," ""1"""," ""&amp;amp;object=166.69229%2B52.47718"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-27 10:46:25"""," ""2012-09-27 10:46:25"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237658800422518913"""," ""1138286774456444928""", NaN, NaN," ""SDSS J1106+5228"""
SDSS J1112+0826," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""11"""," ""12"""," ""50.6""",168.21084," ""+08"""," ""26"""," ""10.4""",8.43623," ""A""",2,1.49,0.01,1,0.27289,7e-05,1,0.629,0.001,1,320,20," ""I"""," """"", NaN," ""17.16"""," """""," """""," ""1"""," ""ra=168.21084&amp;amp;dec=+8.43623"""," ""1"""," ""&amp;amp;object=168.21084%2B8.43623"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-28 03:48:14"""," ""2012-09-28 03:48:14"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237658425168036010"""," ""1374731528990386176""", NaN, NaN," ""SDSS J1112+0826"""
SDSS J1117+4704," ""2011-04-29"""," ""SDSS J111735.37+47047.4"""," ""GAL-GAL"""," ""SWELLS, SLACS"""," ""ApJ638(2006)703"""," ""11"""," ""17"""," ""35.37""",169.39739," ""+47"""," ""04"""," ""7.43""",47.06873," ""A""",4,0.77,0.02,1,0.16888,3e-05,1,0.405,0.001,1,188,10," """""," """"", NaN," """""," """""," """""," ""1"""," ""ra=169.39739&amp;amp;dec=+47.06873"""," ""1"""," ""&amp;amp;object=169.39739%2B47.06873"""," """""," ""1"""," ""1"""," ""0"""," ""2014-02-02 15:06:54"""," ""2014-02-02 15:06:54"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237661358076657813"""," ""1622529019868112896""", NaN, NaN," ""SDSS J1117+4704"""
SDSS J1134+6027," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""11"""," ""34"""," ""5.89""",173.52456," ""+60"""," ""27"""," ""13.5""",60.45375," ""A""",2,1.1,0.01,1,0.1528,3e-05,1,0.474,0.001,1,239,11," ""I"""," """"", NaN," ""16.41"""," """""," """""," ""1"""," ""ra=173.52456&amp;amp;dec=+60.45375"""," ""1"""," ""&amp;amp;object=173.52456%2B60.45375"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-28 03:52:12"""," ""2012-09-28 03:52:12"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237655109449220224"""," ""1072000787753756672""", NaN, NaN," ""SDSS J1134+6027"""
SDSS J1135+3720," ""2011-04-29"""," ""SDSS J11356.88+372023.9"""," ""GAL-GAL"""," ""SWELLS, SLACS"""," ""ApJ638(2006)703"""," ""11"""," ""35"""," ""6.88""",173.77867," ""+37"""," ""20"""," ""23.89""",37.33997," ""A""",2,0.71,0.07,1,0.16242,4e-05,1,0.402,0.001,1,213,15," """""," """"", NaN," """""," """""," """""," ""1"""," ""ra=173.77867&amp;amp;dec=37.33997"""," ""1"""," ""&amp;amp;object=173.77867%2B37.33997"""," """""," ""1"""," ""1"""," ""0"""," ""2014-02-02 15:08:04"""," ""2014-02-02 15:08:04"""," ""0000-00-00 00:00:00"""," ""1"""," ""J2000"""," ""1237664819284279443"""," ""2292360030814496768""", NaN, NaN," ""SDSS J1135+3720"""
SDSS J1142+1001," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""11"""," ""42"""," ""57.35""",175.73893," ""+10"""," ""01"""," ""11.8""",10.01996," ""A""",2,0.98,0.01,1,0.22187,6e-05,1,0.504,0.001,1,221,22," ""I"""," """"", NaN," ""16.99"""," """""," """""," ""1"""," ""ra=175.73893&amp;amp;dec=+10.01996"""," ""1"""," ""&amp;amp;object=175.73893%2B10.01996"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-28 03:56:08"""," ""2012-09-28 03:56:08"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237658492814360790"""," ""1380437444297517056""", NaN, NaN," ""SDSS J1142+1001"""
SDSS J1143-0144," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""11"""," ""43"""," ""29.64""",175.87349," ""-01"""," ""44"""," ""30.0""",-1.74166," ""A""",2,1.68,0.01,1,0.10605,1e-05,1,0.402,0.001,1,269,5," ""I"""," """"", NaN," ""14.92"""," """""," """""," ""1"""," ""ra=175.87349&amp;amp;dec=-1.74166"""," ""1"""," ""&amp;amp;object=175.87349%2D1.74166"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-28 04:03:31"""," ""2012-09-28 04:03:31"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237671128051220497"""," ""369442267410229248""", NaN, NaN," ""SDSS J1143-0144"""
SDSS J1153+4612," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""11"""," ""53"""," ""10.79""",178.29494," ""+46"""," ""12"""," ""5.3""",46.20147," ""A""",2,1.05,0.01,1,0.17969,4e-05,1,0.875,0.001,1,226,15," ""I"""," """"", NaN," ""17.15"""," """""," """""," ""1"""," ""ra=178.29494&amp;amp;dec=+46.20147"""," ""1"""," ""&amp;amp;object=178.29494%2B46.20147"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-28 13:48:31"""," ""2012-09-28 13:48:31"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237661355931730052"""," ""1628109316206651392""", NaN, NaN," ""SDSS J1153+4612"""
SDSS J1203+2535," ""2011-04-29"""," ""SDSS J120356.33+253549.1"""," ""GAL-GAL"""," ""SWELLS, SLACS"""," ""ApJ638(2006)703"""," ""12"""," ""03"""," ""56.33""",180.98472," ""+25"""," ""35"""," ""49.13""",25.59698," ""A""",4,0.87,0.06,1,0.10112,2e-05,1,0.856,0.001,1,156,7," """""," """"", NaN," """""," """""," """""," ""1"""," ""ra=180.98472&amp;amp;dec=+25.59698"""," ""1"""," ""&amp;amp;object=180.98472%2B25.59698"""," """""," ""1"""," ""1"""," ""0"""," ""2014-02-02 15:10:31"""," ""2014-02-02 15:10:31"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237667448338907192"""," ""2989414131322349568""", NaN, NaN," ""SDSS J1203+2535"""
SDSS J1204+0358," ""2008-08-00"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""12"""," ""04"""," ""44.07""",181.18363," ""+03"""," ""58"""," ""6.4""",3.96845," ""A""",2,1.31,0.01,1,0.16437,4e-05,1,0.631,0.001,1,267,17," ""I"""," """"", NaN," ""16.8"""," """""," """""," ""1"""," ""ra=181.18363&amp;amp;dec=+3.96845"""," ""1"""," ""&amp;amp;object=181.18363%2B3.96845"""," """""," ""1"""," ""1"""," ""0"""," ""2012-09-28 13:51:25"""," ""2012-09-28 13:51:25"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237654604261228656"""," ""948064936028825600""", NaN, NaN," ""SDSS J1204+0358"""
SDSS J1205+4910," ""2006-02-01"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ638(2006)703"""," ""12"""," ""05"""," ""40.44""",181.41848," ""+49"""," ""10"""," ""29.38""",49.174828," ""A""",2,1.2234,0.0005,1,0.21498,5e-05,1,0.481,0.001,1,296,14," ""I"""," """"", NaN," ""16.52"""," """""," """""," ""1"""," ""ra=181.41848&amp;amp;dec=+49.174828"""," ""1"""," ""&amp;amp;object=181.41848%2B49.17482"""," """""," ""1"""," ""0"""," ""0"""," ""2013-04-23 14:56:11"""," ""2013-04-24 11:18:42"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237658611984433262"""," ""1091033884340021248""", NaN, NaN," ""SDSS J1205+4910"""
SDSS J1213+6708," ""2008-08-01"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""12"""," ""13"""," ""40.6""",183.41915," ""+67"""," ""08"""," ""28.93""",67.14137," ""A""",2,1.416,0.005,1,0.12285,2e-05,1,0.6402,0.0001,1,278,10," ""I"""," """"", NaN," ""15.57"""," """""," """""," ""1"""," ""ra=183.41915&amp;amp;dec=+67.14137"""," ""1"""," ""&amp;amp;object=183.41915%2B67.14137"""," """""," ""1"""," ""1"""," ""0"""," ""2013-04-23 20:44:04"""," ""2013-04-23 20:44:04"""," ""0000-00-00 00:00:00"""," ""0"""," ""J2000"""," ""1237658609296343089"""," ""555108544202958848""", NaN, NaN," ""SDSS J1213+6708"""
SDSS J1218+0830," ""2008-08-01"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ682(2008)964"""," ""12"""," ""18"""," ""26.69""",184.61121," ""+08"""," ""30"""," ""50.33""",8.51398," ""A""",2,1.452,0.003,1,0.13502,2e-05,1,0.717,0.001,1,222,10," ""I"""," """"", NaN," ""15.71"""," """""," """""," ""1"""," ""ra=184.61121&amp;amp;dec=+8.51398"""," ""1"""," ""&amp;amp;object=184.61121%2B8.51398"""," """""," ""1"""," ""1"""," ""0"""," ""2013-04-23 20:51:00"""," ""2013-04-23 20:51:00"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237661972796014740"""," ""1829701475631130624""",0,0," ""SDSS J1218+0830"""
SDSS J1250+0523," ""2006-02-01"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ638(2006)703"""," ""12"""," ""50"""," ""28.25""",192.61772," ""+05"""," ""23"""," ""49.13""",5.39698," ""A""",8,1.1299,0.0007,1,0.23176,4e-05,1,0.795,0.001,1,246,15," ""I"""," """"", NaN," ""16.64"""," """""," """""," ""1"""," ""ra=192.61772&amp;amp;dec=+5.39698"""," ""1"""," ""&amp;amp;object=192.61772%2B5.39698"""," """""," ""1"""," ""1"""," ""0"""," ""2013-04-23 21:05:49"""," ""2013-04-23 21:05:49"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237671762641485915"""," ""953788169768167424""",0,0," ""SDSS J1250+0523"""
SDSS J1251-0208," ""2006-02-01"""," """""," ""GAL-GAL"""," ""SLACS, SWELLS"""," ""ApJ638(2006)703"""," ""12"""," ""51"""," ""35.7""",192.89877," ""-02"""," ""08"""," ""5.17""",-2.13477," ""A""",2,0.82,0.03,1,0.22432,5e-05,1,0.784,0.001,1,212,23," ""I"""," """"", NaN," ""17.21"""," """""," """""," ""1"""," ""ra=192.89877&amp;amp;dec=-2.13477"""," ""1"""," ""&amp;amp;object=192.89877%2D2.13477"""," """""," ""1"""," ""1"""," ""0"""," ""2013-04-25 11:54:51"""," ""2013-04-25 11:54:51"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237650371024453850"""," ""379560243505424384""", NaN, NaN," ""SDSS J1251-0208"""
SDSS J1306+0600," ""2009-11-01"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ705(2009)1099"""," ""13"""," ""06"""," ""13.66""",196.5569," ""+06"""," ""00"""," ""22.14""",6.00615," ""A""",2, NaN, NaN,0,0.17297,4e-05,1,0.472,0.001,1,257,17," ""I"""," """"", NaN," ""17.39"""," """""," """""," ""1"""," ""ra=196.55690&amp;amp;dec=+6.00615"""," ""1"""," ""&amp;amp;object=196.55690%2B6.00615"""," """""," ""1"""," ""1"""," ""0"""," ""2013-04-25 15:16:46"""," ""2013-04-25 15:16:46"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237654881802715257"""," ""956058111741814784""",0,0," ""SDSS J1306+0600"""
SDSS J1313+4615," ""2009-11-01"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ705(2009)1099"""," ""13"""," ""13"""," ""2.92""",198.26216," ""+46"""," ""15"""," ""13.61""",46.25378," ""A""",2, NaN, NaN,0,0.18479,4e-05,1,0.514,0.001,1,255,15," ""I"""," """"", NaN," ""16.63"""," """""," """""," ""1"""," ""ra=198.26216&amp;amp;dec=+46.25378"""," ""1"""," ""&amp;amp;object=198.26216%2B46.25378"""," """""," ""1"""," ""1"""," ""0"""," ""2013-04-25 15:47:15"""," ""2013-04-25 15:47:15"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237661433775521891"""," ""1642690490279159808""",0,0," ""SDSS J1313+4615"""
SDSS J1318-0313," ""2009-11-01"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ705(2009)1099"""," ""13"""," ""18"""," ""39.33""",199.66386," ""-03"""," ""13"""," ""34.25""",-3.22618," ""A""",2, NaN, NaN,0,0.23965,5e-05,1,1.3,0.001,1,242,17," ""I"""," """"", NaN," ""16.8"""," """""," """""," ""1"""," ""ra=199.66386&amp;amp;dec=-3.22618"""," ""1"""," ""&amp;amp;object=199.66386%2D3.22618"""," """""," ""1"""," ""1"""," ""0"""," ""2013-04-25 16:33:36"""," ""2013-04-25 16:33:36"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237650760788541667"""," ""384002815086848000""",0,0," ""SDSS J1318-0313"""
SDSS J1319+1504," ""2009-11-01"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ705(2009)1099"""," ""13"""," ""19"""," ""32.49""",199.88538," ""+15"""," ""04"""," ""26.04""",15.0739," ""A""",2, NaN, NaN,0,0.15369,4e-05,1,0.606,0.001,1,240,15," ""I"""," """"", NaN," ""17.23"""," """""," """""," ""1"""," ""ra=199.88538&amp;amp;dec=+15.0739"""," ""1"""," ""&amp;amp;object=199.88538%2B15.0739"""," """""," ""1"""," ""1"""," ""0"""," ""2013-04-25 16:35:22"""," ""2013-04-25 16:35:22"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237662526309007546"""," ""1996358575751981056""", NaN, NaN," ""SDSS J1319+1504"""
SDSS J1331+3638," ""2011-04-29"""," ""SDSS J133140.33+363812.0"""," ""GAL-GAL"""," ""SWELLS, SLACS"""," ""ApJ638(2006)703"""," ""13"""," ""31"""," ""40.33""",202.91804," ""+36"""," ""28"""," ""11.96""",36.46999," ""A""",4,0.96,0.04,1,0.11333,2e-05,1,0.254,0.001,1,183,8," """""," """"", NaN," """""," """""," """""," ""1"""," ""ra=202.91804&amp;amp;dec=+36.46999"""," ""1"""," ""&amp;amp;object=202.91804%2B36.46999"""," """""," ""1"""," ""1"""," ""0"""," ""2014-02-02 15:16:37"""," ""2014-02-02 15:16:37"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237664853639495946"""," ""2366642222977280000""", NaN, NaN," ""SDSS J1331+3638"""
SDSS J1402+6321," ""2006-02-01"""," """""," ""GAL-GAL"""," ""SLACS"""," ""ApJ638(2006)703"""," ""14"""," ""02"""," ""28.22""",210.61757," ""+63"""," ""21"""," ""33.48""",63.3593," ""A""",2,1.3468,0.0017,1,0.20456,4e-05,1,0.481,0.001,1,268,15," ""I"""," """"", NaN," ""16.3"""," """""," """""," ""1"""," ""ra=210.61757&amp;amp;dec=+63.3593"""," ""1"""," ""&amp;amp;object=210.61757%2B63.3593"""," """""," ""1"""," ""1"""," ""0"""," ""2013-04-23 21:46:16"""," ""2013-04-23 21:46:16"""," ""0000-00-00 00:00:00"""," ""2"""," ""J2000"""," ""1237651252040761551"""," ""681307746703796224""", NaN, NaN," ""SDSS J1402+6321"""
